Benefit_Category,Ecosystem_Types,Data_Layers,Materials,Nutrition,Energy,Mediation_of_Nuisances,Mediation_of_Flows,Maintenance_of_Conditions,Experiences,Interactions_with_Ecosystems
Biodiversity,Rivers and Streams,Maximum amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Maximum amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Maximum bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Maximum bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Maximum mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Maximum mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Maximum modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Maximum modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Maximum reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Maximum reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Maximum total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Maximum total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Mean total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB amphibian species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB amphibian species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB total vertebrate species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,NIB total vertebrate species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Number of aquatic animal species,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Number of aquatic plant species,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Percent forest and wood wetlands in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent forest in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent impervious area,driver,,,driver,driver,driver,driver,driver
Biodiversity,Rivers and Streams,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent large natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent medium natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent natural land cover in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent rare ecosystem,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent rare ecosystem protected,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Percent small natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Rivers and Streams,Stream density (km/km2),driver,,,driver,driver,driver,driver,driver
Biodiversity,Rivers and Streams,Stream length (km),driver,,,driver,driver,driver,driver,driver
Biodiversity,Rivers and Streams,Total number of aquatic species,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Total reptile species richness - US,,,,,,,supplier,supplier
Biodiversity,Rivers and Streams,Total sulfur deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Wetlands,Maximum amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Maximum total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,Mean total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB amphibian species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB amphibian species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB total vertebrate species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Wetlands,NIB total vertebrate species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Wetlands,Number of aquatic animal species,,,,,,,supplier,supplier
Biodiversity,Wetlands,Number of aquatic plant species,,,,,,,supplier,supplier
Biodiversity,Wetlands,Number of terrestrial animal species,,,,,,,supplier,supplier
Biodiversity,Wetlands,Number of terrestrial plant species,,,,,,,supplier,supplier
Biodiversity,Wetlands,Oxidized nitrogen dry deposition (kg/ha),driver,,,driver,driver,driver,driver,driver
Biodiversity,Wetlands,Oxidized nitrogen wet deposition (kg/ha),driver,,,driver,driver,driver,driver,driver
Biodiversity,Wetlands,Percent cropland,driver,,,driver,driver,driver,driver,driver
Biodiversity,Wetlands,Percent emergent herbaceous wetlands,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent forest and wood wetlands in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent forest and woody wetlands,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent large natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent medium natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent natural land cover,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent natural land cover in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent potentially restorable wetlands,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent rare ecosystem,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent rare ecosystem protected,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent small natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Percent wetlands,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Reduced nitrogen dry deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Wetlands,Reduced nitrogen wet deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Wetlands,Total nitrogen deposition,driver,,,driver,,driver,driver,driver
Biodiversity,Wetlands,Total number of aquatic species,,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Total number of terrestrial species,,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Total number of wetland species,,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Wetlands,Total oxidized nitrogen deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Wetlands,Total reduced nitrogen deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Wetlands,Total reptile species richness - US,,,,,,,supplier,supplier
Biodiversity,Wetlands,Total sulfur deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Lakes and Ponds,Maximum amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Maximum amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Maximum bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Maximum bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Maximum mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Maximum mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Maximum modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Maximum modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Maximum reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Maximum reptile species richness - southwest,,,,,,,supplier,supplier
